Grammar:

Rule 0     S' -> program
    LOADS_F         reduce using rule 9 (label -> LABEL COLON .)
    LOADS_I         reduce using rule 9 (label -> LABEL COLON .)
    I_TYPE          reduce using rule 9 (label -> LABEL COLON .)
    J_TYPE_R        reduce using rule 9 (label -> LABEL COLON .)
    J_TYPE          reduce using rule 9 (label -> LABEL COLON .)
    SYSCALL         reduce using rule 9 (label -> LABEL COLON .)
    PS_R_TYPE2      reduce using rule 9 (label -> LABEL COLON .)
    PS_R_TYPE3      reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE2         reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE3_F       reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE3         reduce using rule 9 (label -> LABEL COLON .)
    PS_ZERO_BRANCH  reduce using rule 9 (label -> LABEL COLON .)
    PS_BRANCH       reduce using rule 9 (label -> LABEL COLON .)
    ZERO_BRANCH     reduce using rule 9 (label -> LABEL COLON .)
    BRANCH          reduce using rule 9 (label -> LABEL COLON .)
    LINE_MARKER     reduce using rule 9 (label -> LABEL COLON .)
    DOUBLE          reduce using rule 9 (label -> LABEL COLON .)
    FLOAT           reduce using rule 9 (label -> LABEL COLON .)
    HALF            reduce using rule 9 (label -> LABEL COLON .)
    SPACE           reduce using rule 9 (label -> LABEL COLON .)
    ASCII           reduce using rule 9 (label -> LABEL COLON .)
    BYTE            reduce using rule 9 (label -> LABEL COLON .)
    WORD            reduce using rule 9 (label -> LABEL COLON .)
    ASCIIZ          reduce using rule 9 (label -> LABEL COLON .)


state 63

    (51) breakpoint -> BREAK NUMBER .
    LINE_MARKER     reduce using rule 51 (breakpoint -> BREAK NUMBER .)


state 64

    (44) move -> MOVE REG .
    LINE_MARKER     reduce using rule 44 (move -> MOVE REG .)


state 65

    (23) iType -> LOADS_R REG . LABEL
    (31) iType -> LOADS_R REG . LPAREN REG RPAREN
    (32) iType -> LOADS_R REG . NUMBER LPAREN REG RPAREN
    LABEL           shift and go to state 107
    LPAREN          shift and go to state 108
    NUMBER          shift and go to state 109


state 66

    (24) iType -> PS_LOADS_A REG . LABEL
    LABEL           shift and go to state 110


state 67

    (25) iType -> PS_LOADS_I REG . CHAR
    (26) iType -> PS_LOADS_I REG . NUMBER
    CHAR            shift and go to state 111
    NUMBER          shift and go to state 112


state 68

    (27) iType -> PS_I_TYPE REG . REG CHAR
    (28) iType -> PS_I_TYPE REG . REG NUMBER
    REG             shift and go to state 113


state 69

    (29) iType -> LOADS_F F_REG . LPAREN REG RPAREN
    (30) iType -> LOADS_F F_REG . NUMBER LPAREN REG RPAREN
    LPAREN          shift and go to state 114
    NUMBER          shift and go to state 115


state 70

    (33) iType -> LOADS_I REG . CHAR
    (34) iType -> LOADS_I REG . NUMBER
    CHAR            shift and go to state 116
    NUMBER          shift and go to state 117


state 71

    (35) iType -> I_TYPE REG . REG CHAR
    (36) iType -> I_TYPE REG . REG NUMBER
    REG             shift and go to state 118


state 72

    (42) jType -> J_TYPE_R REG .
    LINE_MARKER     reduce using rule 42 (jType -> J_TYPE_R REG .)


state 73

    (43) jType -> J_TYPE LABEL .
    LINE_MARKER     reduce using rule 43 (jType -> J_TYPE LABEL .)


state 74

    (37) rType -> PS_R_TYPE2 REG . REG
    REG             shift and go to state 119


state 75

    (38) rType -> PS_R_TYPE3 REG . REG REG
    REG             shift and go to state 120


state 76

    (39) rType -> R_TYPE2 REG . REG
    REG             shift and go to state 121


state 77

    (40) rType -> R_TYPE3_F F_REG . F_REG F_REG
    F_REG           shift and go to state 122


state 78

    (41) rType -> R_TYPE3 REG . REG REG
    REG             shift and go to state 123


state 79

    (45) branch -> PS_ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 124


state 80

    (46) branch -> PS_BRANCH REG . REG LABEL
    REG             shift and go to state 125


state 81

    (47) branch -> ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 126


state 82

    (48) branch -> BRANCH REG . REG LABEL
    REG             shift and go to state 127


state 83

    (53) declarations -> declaration filetag .
    (54) declarations -> declaration filetag . declarations
    (53) declarations -> . declaration filetag
    (54) declarations -> . declaration filetag declarations
    (55) declaration -> . ALIGN NUMBER
    (56) declaration -> . EQV
    (57) declaration -> . DOUBLE floats
    (58) declaration -> . FLOAT floats
    (59) declaration -> . HALF nums
    (60) declaration -> . SPACE nums
    (61) declaration -> . ASCII STRING
    (62) declaration -> . BYTE chars
    (63) declaration -> . WORD nums
    (64) declaration -> . ASCIIZ STRING
    (65) declaration -> . label DOUBLE floats
    (66) declaration -> . label FLOAT floats
    (67) declaration -> . label HALF nums
    (68) declaration -> . label SPACE nums
    (69) declaration -> . label ASCII STRING
    (70) declaration -> . label BYTE chars
    (71) declaration -> . label WORD nums
    (72) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    TEXT            reduce using rule 53 (declarations -> declaration filetag .)
    DATA            reduce using rule 53 (declarations -> declaration filetag .)
    $end            reduce using rule 53 (declarations -> declaration filetag .)
    ALIGN           shift and go to state 48
    EQV             shift and go to state 49
    DOUBLE          shift and go to state 50
    FLOAT           shift and go to state 51
    HALF            shift and go to state 52
    SPACE           shift and go to state 53
    ASCII           shift and go to state 54
    BYTE            shift and go to state 55
    WORD            shift and go to state 56
    ASCIIZ          shift and go to state 57
    LABEL           shift and go to state 15

    declaration                    shift and go to state 47
    declarations                   shift and go to state 128
    label                          shift and go to state 58

state 84

    (55) declaration -> ALIGN NUMBER .
    LINE_MARKER     reduce using rule 55 (declaration -> ALIGN NUMBER .)


state 85

    (57) declaration -> DOUBLE floats .
    LINE_MARKER     reduce using rule 57 (declaration -> DOUBLE floats .)


state 86

    (76) floats -> FLOAT_LITERAL . floats
    (77) floats -> FLOAT_LITERAL . COMMA floats
    (78) floats -> FLOAT_LITERAL .
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    COMMA           shift and go to state 130
    LINE_MARKER     reduce using rule 78 (floats -> FLOAT_LITERAL .)
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 129

state 87

    (58) declaration -> FLOAT floats .
    LINE_MARKER     reduce using rule 58 (declaration -> FLOAT floats .)


state 88

    (59) declaration -> HALF nums .
    LINE_MARKER     reduce using rule 59 (declaration -> HALF nums .)


state 89

    (73) nums -> NUMBER . nums
    (74) nums -> NUMBER . COMMA nums
    (75) nums -> NUMBER .
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    COMMA           shift and go to state 132
    LINE_MARKER     reduce using rule 75 (nums -> NUMBER .)
    NUMBER          shift and go to state 89

    nums                           shift and go to state 131

state 90

    (60) declaration -> SPACE nums .
    LINE_MARKER     reduce using rule 60 (declaration -> SPACE nums .)


state 91

    (61) declaration -> ASCII STRING .
    LINE_MARKER     reduce using rule 61 (declaration -> ASCII STRING .)


state 92

    (62) declaration -> BYTE chars .
    LINE_MARKER     reduce using rule 62 (declaration -> BYTE chars .)


state 93

    (79) chars -> NUMBER . chars
    (80) chars -> NUMBER . COMMA chars
    (81) chars -> NUMBER .
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    COMMA           shift and go to state 134
    LINE_MARKER     reduce using rule 81 (chars -> NUMBER .)
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 133

state 94

    (82) chars -> CHAR . chars
    (83) chars -> CHAR . COMMA chars
    (84) chars -> CHAR .
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    COMMA           shift and go to state 136
    LINE_MARKER     reduce using rule 84 (chars -> CHAR .)
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 135

state 95

    (63) declaration -> WORD nums .
    LINE_MARKER     reduce using rule 63 (declaration -> WORD nums .)


state 96

    (64) declaration -> ASCIIZ STRING .
    LINE_MARKER     reduce using rule 64 (declaration -> ASCIIZ STRING .)


state 97

    (65) declaration -> label DOUBLE . floats
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 137

state 98

    (66) declaration -> label FLOAT . floats
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 138

state 99

    (67) declaration -> label HALF . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 139

state 100

    (68) declaration -> label SPACE . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 140

state 101

    (69) declaration -> label ASCII . STRING
    STRING          shift and go to state 141


state 102

    (70) declaration -> label BYTE . chars
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 142

state 103

    (71) declaration -> label WORD . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 143

state 104

    (72) declaration -> label ASCIIZ . STRING
    STRING          shift and go to state 144


state 105

    (10) instrs -> label instr filetag . instrs
    (11) instrs -> label instr filetag .
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (51) breakpoint -> . BREAK NUMBER
    (52) breakpoint -> . BREAK
    (50) nop -> . NOP
    (44) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (30) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (42) jType -> . J_TYPE_R REG
    (43) jType -> . J_TYPE LABEL
    (49) syscall -> . SYSCALL
    (37) rType -> . PS_R_TYPE2 REG REG
    (38) rType -> . PS_R_TYPE3 REG REG REG
    (39) rType -> . R_TYPE2 REG REG
    (40) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (41) rType -> . R_TYPE3 REG REG REG
    (45) branch -> . PS_ZERO_BRANCH REG LABEL
    (46) branch -> . PS_BRANCH REG REG LABEL
    (47) branch -> . ZERO_BRANCH REG LABEL
    (48) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 11 (instrs -> label instr filetag .)
    DATA            reduce using rule 11 (instrs -> label instr filetag .)
    $end            reduce using rule 11 (instrs -> label instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_F         shift and go to state 31
    LOADS_I         shift and go to state 32
    I_TYPE          shift and go to state 33
    J_TYPE_R        shift and go to state 34
    J_TYPE          shift and go to state 35
    SYSCALL         shift and go to state 36
    PS_R_TYPE2      shift and go to state 37
    PS_R_TYPE3      shift and go to state 38
    R_TYPE2         shift and go to state 39
    R_TYPE3_F       shift and go to state 40
    R_TYPE3         shift and go to state 41
    PS_ZERO_BRANCH  shift and go to state 42
    PS_BRANCH       shift and go to state 43
    ZERO_BRANCH     shift and go to state 44
    BRANCH          shift and go to state 45

    label                          shift and go to state 13
    instr                          shift and go to state 14
    instrs                         shift and go to state 145
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 106

    (13) instrs -> instr filetag instrs .
    TEXT            reduce using rule 13 (instrs -> instr filetag instrs .)
    DATA            reduce using rule 13 (instrs -> instr filetag instrs .)
    $end            reduce using rule 13 (instrs -> instr filetag instrs .)


state 107

    (23) iType -> LOADS_R REG LABEL .
    LINE_MARKER     reduce using rule 23 (iType -> LOADS_R REG LABEL .)


state 108

    (31) iType -> LOADS_R REG LPAREN . REG RPAREN
    REG             shift and go to state 146


state 109

    (32) iType -> LOADS_R REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 147


state 110

    (24) iType -> PS_LOADS_A REG LABEL .
    LINE_MARKER     reduce using rule 24 (iType -> PS_LOADS_A REG LABEL .)


state 111

    (25) iType -> PS_LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 25 (iType -> PS_LOADS_I REG CHAR .)


state 112

    (26) iType -> PS_LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 26 (iType -> PS_LOADS_I REG NUMBER .)


state 113

    (27) iType -> PS_I_TYPE REG REG . CHAR
    (28) iType -> PS_I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 148
    NUMBER          shift and go to state 149


state 114

    (29) iType -> LOADS_F F_REG LPAREN . REG RPAREN
    REG             shift and go to state 150


state 115

    (30) iType -> LOADS_F F_REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 151


state 116

    (33) iType -> LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 33 (iType -> LOADS_I REG CHAR .)


state 117

    (34) iType -> LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 34 (iType -> LOADS_I REG NUMBER .)


state 118

    (35) iType -> I_TYPE REG REG . CHAR
    (36) iType -> I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 152
    NUMBER          shift and go to state 153


state 119

    (37) rType -> PS_R_TYPE2 REG REG .
    LINE_MARKER     reduce using rule 37 (rType -> PS_R_TYPE2 REG REG .)


state 120

    (38) rType -> PS_R_TYPE3 REG REG . REG
    REG             shift and go to state 154


state 121

    (39) rType -> R_TYPE2 REG REG .
    LINE_MARKER     reduce using rule 39 (rType -> R_TYPE2 REG REG .)


state 122

    (40) rType -> R_TYPE3_F F_REG F_REG . F_REG
    F_REG           shift and go to state 155


state 123

    (41) rType -> R_TYPE3 REG REG . REG
    REG             shift and go to state 156


state 124

    (45) branch -> PS_ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 45 (branch -> PS_ZERO_BRANCH REG LABEL .)


state 125

    (46) branch -> PS_BRANCH REG REG . LABEL
    LABEL           shift and go to state 157


state 126

    (47) branch -> ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 47 (branch -> ZERO_BRANCH REG LABEL .)


state 127

    (48) branch -> BRANCH REG REG . LABEL
    LABEL           shift and go to state 158


state 128

    (54) declarations -> declaration filetag declarations .
    TEXT            reduce using rule 54 (declarations -> declaration filetag declarations .)
    DATA            reduce using rule 54 (declarations -> declaration filetag declarations .)
    $end            reduce using rule 54 (declarations -> declaration filetag declarations .)


state 129

    (76) floats -> FLOAT_LITERAL floats .
    LINE_MARKER     reduce using rule 76 (floats -> FLOAT_LITERAL floats .)


state 130

    (77) floats -> FLOAT_LITERAL COMMA . floats
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 159

state 131

    (73) nums -> NUMBER nums .
    LINE_MARKER     reduce using rule 73 (nums -> NUMBER nums .)


state 132

    (74) nums -> NUMBER COMMA . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 160

state 133

    (79) chars -> NUMBER chars .
    LINE_MARKER     reduce using rule 79 (chars -> NUMBER chars .)


state 134

    (80) chars -> NUMBER COMMA . chars
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 161

state 135

    (82) chars -> CHAR chars .
    LINE_MARKER     reduce using rule 82 (chars -> CHAR chars .)


state 136

    (83) chars -> CHAR COMMA . chars
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 162

state 137

    (65) declaration -> label DOUBLE floats .
    LINE_MARKER     reduce using rule 65 (declaration -> label DOUBLE floats .)


state 138

    (66) declaration -> label FLOAT floats .
    LINE_MARKER     reduce using rule 66 (declaration -> label FLOAT floats .)


state 139

    (67) declaration -> label HALF nums .
    LINE_MARKER     reduce using rule 67 (declaration -> label HALF nums .)


state 140

    (68) declaration -> label SPACE nums .
    LINE_MARKER     reduce using rule 68 (declaration -> label SPACE nums .)


state 141

    (69) declaration -> label ASCII STRING .
    LINE_MARKER     reduce using rule 69 (declaration -> label ASCII STRING .)


state 142

    (70) declaration -> label BYTE chars .
    LINE_MARKER     reduce using rule 70 (declaration -> label BYTE chars .)


state 143

    (71) declaration -> label WORD nums .
    LINE_MARKER     reduce using rule 71 (declaration -> label WORD nums .)


state 144

    (72) declaration -> label ASCIIZ STRING .
    LINE_MARKER     reduce using rule 72 (declaration -> label ASCIIZ STRING .)


state 145

    (10) instrs -> label instr filetag instrs .
    TEXT            reduce using rule 10 (instrs -> label instr filetag instrs .)
    DATA            reduce using rule 10 (instrs -> label instr filetag instrs .)
    $end            reduce using rule 10 (instrs -> label instr filetag instrs .)


state 146

    (31) iType -> LOADS_R REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 163


state 147

    (32) iType -> LOADS_R REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 164


state 148

    (27) iType -> PS_I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 27 (iType -> PS_I_TYPE REG REG CHAR .)


state 149

    (28) iType -> PS_I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 28 (iType -> PS_I_TYPE REG REG NUMBER .)


state 150

    (29) iType -> LOADS_F F_REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 165


state 151

    (30) iType -> LOADS_F F_REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 166


state 152

    (35) iType -> I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 35 (iType -> I_TYPE REG REG CHAR .)


state 153

    (36) iType -> I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 36 (iType -> I_TYPE REG REG NUMBER .)


state 154

    (38) rType -> PS_R_TYPE3 REG REG REG .
    LINE_MARKER     reduce using rule 38 (rType -> PS_R_TYPE3 REG REG REG .)


state 155

    (40) rType -> R_TYPE3_F F_REG F_REG F_REG .
    LINE_MARKER     reduce using rule 40 (rType -> R_TYPE3_F F_REG F_REG F_REG .)


state 156

    (41) rType -> R_TYPE3 REG REG REG .
    LINE_MARKER     reduce using rule 41 (rType -> R_TYPE3 REG REG REG .)


state 157

    (46) branch -> PS_BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 46 (branch -> PS_BRANCH REG REG LABEL .)


state 158

    (48) branch -> BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 48 (branch -> BRANCH REG REG LABEL .)


state 159

    (77) floats -> FLOAT_LITERAL COMMA floats .
    LINE_MARKER     reduce using rule 77 (floats -> FLOAT_LITERAL COMMA floats .)


state 160

    (74) nums -> NUMBER COMMA nums .
    LINE_MARKER     reduce using rule 74 (nums -> NUMBER COMMA nums .)


state 161

    (80) chars -> NUMBER COMMA chars .
    LINE_MARKER     reduce using rule 80 (chars -> NUMBER COMMA chars .)


state 162

    (83) chars -> CHAR COMMA chars .
    LINE_MARKER     reduce using rule 83 (chars -> CHAR COMMA chars .)


state 163

    (31) iType -> LOADS_R REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 31 (iType -> LOADS_R REG LPAREN REG RPAREN .)


state 164

    (32) iType -> LOADS_R REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 167


state 165

    (29) iType -> LOADS_F F_REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 29 (iType -> LOADS_F F_REG LPAREN REG RPAREN .)


state 166

    (30) iType -> LOADS_F F_REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 168


state 167

    (32) iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 32 (iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .)


state 168

    (30) iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 30 (iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN .)
