Grammar:

Rule 0     S' -> program
    ASCIIZ          shift and go to state 54
    LABEL           shift and go to state 21

    declaration                    shift and go to state 46
    declarations                   shift and go to state 103
    label                          shift and go to state 55

state 74

    (46) declaration -> ALIGN NUMBER .
    LINE_MARKER     reduce using rule 46 (declaration -> ALIGN NUMBER .)


state 75

    (48) declaration -> HALF nums .
    LINE_MARKER     reduce using rule 48 (declaration -> HALF nums .)


state 76

    (60) nums -> NUMBER . nums
    (61) nums -> NUMBER . COMMA nums
    (62) nums -> NUMBER .
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    COMMA           shift and go to state 105
    LINE_MARKER     reduce using rule 62 (nums -> NUMBER .)
    NUMBER          shift and go to state 76

    nums                           shift and go to state 104

state 77

    (49) declaration -> SPACE nums .
    LINE_MARKER     reduce using rule 49 (declaration -> SPACE nums .)


state 78

    (50) declaration -> ASCII STRING .
    LINE_MARKER     reduce using rule 50 (declaration -> ASCII STRING .)


state 79

    (51) declaration -> BYTE chars .
    LINE_MARKER     reduce using rule 51 (declaration -> BYTE chars .)


state 80

    (63) chars -> NUMBER . chars
    (64) chars -> NUMBER . COMMA chars
    (65) chars -> NUMBER .
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    COMMA           shift and go to state 107
    LINE_MARKER     reduce using rule 65 (chars -> NUMBER .)
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 106

state 81

    (66) chars -> CHAR . chars
    (67) chars -> CHAR . COMMA chars
    (68) chars -> CHAR .
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    COMMA           shift and go to state 109
    LINE_MARKER     reduce using rule 68 (chars -> CHAR .)
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 108

state 82

    (52) declaration -> WORD nums .
    LINE_MARKER     reduce using rule 52 (declaration -> WORD nums .)


state 83

    (53) declaration -> ASCIIZ STRING .
    LINE_MARKER     reduce using rule 53 (declaration -> ASCIIZ STRING .)


state 84

    (54) declaration -> label HALF . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 110

state 85

    (55) declaration -> label SPACE . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 111

state 86

    (56) declaration -> label ASCII . STRING
    STRING          shift and go to state 112


state 87

    (57) declaration -> label BYTE . chars
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 113

state 88

    (58) declaration -> label WORD . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 114

state 89

    (59) declaration -> label ASCIIZ . STRING
    STRING          shift and go to state 115


state 90

    (12) instrs -> label instr filetag . instrs
    (13) instrs -> label instr filetag .
    (12) instrs -> . label instr filetag instrs
    (13) instrs -> . label instr filetag
    (14) instrs -> . instr filetag
    (15) instrs -> . instr filetag instrs
    (11) label -> . LABEL COLON
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (42) breakpoint -> . BREAK NUMBER
    (43) breakpoint -> . BREAK
    (41) nop -> . NOP
    (37) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . LOADS_R REG LPAREN REG RPAREN
    (27) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (28) iType -> . LOADS_A REG LABEL
    (29) iType -> . LOADS_I REG CHAR
    (30) iType -> . LOADS_I REG NUMBER
    (31) iType -> . I_TYPE REG REG CHAR
    (32) iType -> . I_TYPE REG REG NUMBER
    (35) jType -> . J_FUNCTR REG
    (36) jType -> . J_FUNCT LABEL
    (40) syscall -> . SYSCALL
    (33) rType -> . R_FUNCT2 REG REG
    (34) rType -> . R_FUNCT3 REG REG REG
    (38) branch -> . ZERO_BRANCH REG LABEL
    (39) branch -> . BRANCH REG REG LABEL
    GLOBL           reduce using rule 13 (instrs -> label instr filetag .)
    INCLUDE         reduce using rule 13 (instrs -> label instr filetag .)
    TEXT            reduce using rule 13 (instrs -> label instr filetag .)
    DATA            reduce using rule 13 (instrs -> label instr filetag .)
    $end            reduce using rule 13 (instrs -> label instr filetag .)
    LABEL           shift and go to state 21
    BREAK           shift and go to state 30
    NOP             shift and go to state 31
    MOVE            shift and go to state 32
    LOADS_R         shift and go to state 33
    LOADS_A         shift and go to state 34
    LOADS_I         shift and go to state 35
    I_TYPE          shift and go to state 36
    J_FUNCTR        shift and go to state 37
    J_FUNCT         shift and go to state 38
    SYSCALL         shift and go to state 39
    R_FUNCT2        shift and go to state 40
    R_FUNCT3        shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    label                          shift and go to state 19
    instr                          shift and go to state 20
    instrs                         shift and go to state 116
    breakpoint                     shift and go to state 22
    nop                            shift and go to state 23
    move                           shift and go to state 24
    iType                          shift and go to state 25
    jType                          shift and go to state 26
    syscall                        shift and go to state 27
    rType                          shift and go to state 28
    branch                         shift and go to state 29

state 91

    (15) instrs -> instr filetag instrs .
    GLOBL           reduce using rule 15 (instrs -> instr filetag instrs .)
    INCLUDE         reduce using rule 15 (instrs -> instr filetag instrs .)
    TEXT            reduce using rule 15 (instrs -> instr filetag instrs .)
    DATA            reduce using rule 15 (instrs -> instr filetag instrs .)
    $end            reduce using rule 15 (instrs -> instr filetag instrs .)


state 92

    (25) iType -> LOADS_R REG LABEL .
    LINE_MARKER     reduce using rule 25 (iType -> LOADS_R REG LABEL .)


state 93

    (26) iType -> LOADS_R REG LPAREN . REG RPAREN
    REG             shift and go to state 117


state 94

    (27) iType -> LOADS_R REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 118


state 95

    (28) iType -> LOADS_A REG LABEL .
    LINE_MARKER     reduce using rule 28 (iType -> LOADS_A REG LABEL .)


state 96

    (29) iType -> LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 29 (iType -> LOADS_I REG CHAR .)


state 97

    (30) iType -> LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 30 (iType -> LOADS_I REG NUMBER .)


state 98

    (31) iType -> I_TYPE REG REG . CHAR
    (32) iType -> I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 119
    NUMBER          shift and go to state 120


state 99

    (33) rType -> R_FUNCT2 REG REG .
    LINE_MARKER     reduce using rule 33 (rType -> R_FUNCT2 REG REG .)


state 100

    (34) rType -> R_FUNCT3 REG REG . REG
    REG             shift and go to state 121


state 101

    (38) branch -> ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 38 (branch -> ZERO_BRANCH REG LABEL .)


state 102

    (39) branch -> BRANCH REG REG . LABEL
    LABEL           shift and go to state 122


state 103

    (45) declarations -> declaration filetag declarations .
    GLOBL           reduce using rule 45 (declarations -> declaration filetag declarations .)
    INCLUDE         reduce using rule 45 (declarations -> declaration filetag declarations .)
    TEXT            reduce using rule 45 (declarations -> declaration filetag declarations .)
    DATA            reduce using rule 45 (declarations -> declaration filetag declarations .)
    $end            reduce using rule 45 (declarations -> declaration filetag declarations .)


state 104

    (60) nums -> NUMBER nums .
    LINE_MARKER     reduce using rule 60 (nums -> NUMBER nums .)


state 105

    (61) nums -> NUMBER COMMA . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 123

state 106

    (63) chars -> NUMBER chars .
    LINE_MARKER     reduce using rule 63 (chars -> NUMBER chars .)


state 107

    (64) chars -> NUMBER COMMA . chars
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 124

state 108

    (66) chars -> CHAR chars .
    LINE_MARKER     reduce using rule 66 (chars -> CHAR chars .)


state 109

    (67) chars -> CHAR COMMA . chars
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 125

state 110

    (54) declaration -> label HALF nums .
    LINE_MARKER     reduce using rule 54 (declaration -> label HALF nums .)


state 111

    (55) declaration -> label SPACE nums .
    LINE_MARKER     reduce using rule 55 (declaration -> label SPACE nums .)


state 112

    (56) declaration -> label ASCII STRING .
    LINE_MARKER     reduce using rule 56 (declaration -> label ASCII STRING .)


state 113

    (57) declaration -> label BYTE chars .
    LINE_MARKER     reduce using rule 57 (declaration -> label BYTE chars .)


state 114

    (58) declaration -> label WORD nums .
    LINE_MARKER     reduce using rule 58 (declaration -> label WORD nums .)


state 115

    (59) declaration -> label ASCIIZ STRING .
    LINE_MARKER     reduce using rule 59 (declaration -> label ASCIIZ STRING .)


state 116

    (12) instrs -> label instr filetag instrs .
    GLOBL           reduce using rule 12 (instrs -> label instr filetag instrs .)
    INCLUDE         reduce using rule 12 (instrs -> label instr filetag instrs .)
    TEXT            reduce using rule 12 (instrs -> label instr filetag instrs .)
    DATA            reduce using rule 12 (instrs -> label instr filetag instrs .)
    $end            reduce using rule 12 (instrs -> label instr filetag instrs .)


state 117

    (26) iType -> LOADS_R REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 126


state 118

    (27) iType -> LOADS_R REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 127


state 119

    (31) iType -> I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 31 (iType -> I_TYPE REG REG CHAR .)


state 120

    (32) iType -> I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 32 (iType -> I_TYPE REG REG NUMBER .)


state 121

    (34) rType -> R_FUNCT3 REG REG REG .
    LINE_MARKER     reduce using rule 34 (rType -> R_FUNCT3 REG REG REG .)


state 122

    (39) branch -> BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 39 (branch -> BRANCH REG REG LABEL .)


state 123

    (61) nums -> NUMBER COMMA nums .
    LINE_MARKER     reduce using rule 61 (nums -> NUMBER COMMA nums .)


state 124

    (64) chars -> NUMBER COMMA chars .
    LINE_MARKER     reduce using rule 64 (chars -> NUMBER COMMA chars .)


state 125

    (67) chars -> CHAR COMMA chars .
    LINE_MARKER     reduce using rule 67 (chars -> CHAR COMMA chars .)


state 126

    (26) iType -> LOADS_R REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 26 (iType -> LOADS_R REG LPAREN REG RPAREN .)


state 127

    (27) iType -> LOADS_R REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 128


state 128

    (27) iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 27 (iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .)
